TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	Representative
"GO:0001726"	"ruffle"	-1.811763998926782	4.120277720339368	0.05052900303480486	0.9999253373580569	4.628E-05	4.07808021033331	2.507974176524958	null
"GO:0001772"	"immunological synapse"	-1.9215535391598138	3.2702128548962426	0.00713305562174425	0.9660745660545494	0.20369816	4.307275078404643	-1.68266687763977	null
"GO:0005622"	"intracellular anatomical structure"	-2.8263634938288877	7.022054131074041	40.30417387187009	0.9998275446222447	0.00022436	2.1055766143554613	5.777086257634801	null
"GO:0005737"	"cytoplasm"	-5.825399478961307	6.812787793980809	24.89336809708311	0.829082330963768	0.19795228	-4.683859452468844	5.792958787901715	null
"GO:0005776"	"autophagosome"	-1.9484729529727005	4.159537116397021	0.055309912495565786	0.7525190841402536	0.21034172	-3.5801753324945302	1.3598675035917869	null
"GO:0005783"	"endoplasmic reticulum"	-6.012214603408761	5.741821833865314	2.114058402180217	0.5207902026336519	0.30472686	-5.987586681167103	0.8628599451628697	null
"GO:0005789"	"endoplasmic reticulum membrane"	-3.1194245921150823	5.587068587217902	1.4803465546421941	0.45014701321078965	0.7230009	null	null	5783
"GO:0005794"	"Golgi apparatus"	-3.908125966719378	5.643351000194893	1.6851786443516696	0.5304311120008789	0.73480181	null	null	5783
"GO:0042175"	"nuclear outer membrane-endoplasmic reticulum membrane network"	-2.8183945678634226	5.593032285139817	1.5008148232710767	0.7158585560591988	0.72423335	null	null	5783
"GO:0098791"	"Golgi apparatus subcompartment"	-2.040243327009005	4.734311673881031	0.20777801869611418	0.5800512013596213	0.77253459	null	null	5783
"GO:0098827"	"endoplasmic reticulum subcompartment"	-2.99885064185078	5.5879398351264244	1.483319299627411	0.49770294904610857	0.95279433	null	null	5783
"GO:0005788"	"endoplasmic reticulum lumen"	-1.5231941257113244	4.344706581266698	0.08471940122173689	0.6127888105848603	0.53377379	-6.53338139382586	1.7885436940586603	null
"GO:0005790"	"smooth endoplasmic reticulum"	-3.1194245921150823	2.792391689498254	0.002371300445681896	0.6898666508078188	0.40219246	-7.844437674742033	2.5651026607192207	null
